investor_id,focus_industry
2949,000 	operating	USA	NY	New York City	New York	1					8/1/2012	8/1/2012	2200000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2950,333 	operating	BRA		Campinas	Campinas	1	3/18/2014	2014-03	2014-Q1	2014	11/30/2012	11/30/2012	333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2951,650 	acquired	FRA		Paris	Paris	1					1/6/2011	1/6/2011	0	1963650	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2952,000 	operating	USA	WA	Seattle	Seattle	1	9/1/2008	2008-09	2008-Q3	2008	4/26/2010	4/26/2010	0	1000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2953,440 	operating	DEU		Berlin	Berlin	3	1/1/2011	2011-01	2011-Q1	2011	11/1/2013	10/10/2014	1300000	0	1340440	0	0	0	0	0	0	0	0	0	805000	0	0	0	0	0	0	0	0
2954,841 	operating	DEU		Munich	Munich	4	11/13/2010	2010-11	2010-Q4	2010	12/1/2011	7/10/2013	674600	2000000	0	0	0	0	437241	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2955,000 	operating	USA	NY	New York City	New York	2					2/1/2014	2/20/2014	0	1500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2956,980 	operating	EST		Tallinn	Tallinn	3	3/11/2008	2008-03	2008-Q1	2008	8/22/2009	1/1/2014	784980	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2957,466 	operating	USA	NY	New York City	Brooklyn	2	6/9/2011	2011-06	2011-Q2	2011	5/13/2012	7/1/2012	754466	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2958,000 	acquired	USA	CA	SF Bay Area	San Francisco	2					4/1/2012	9/1/2012	0	2350000	0	0	0	0	0	0	0	0	0	0	0	150000	0	0	0	0	0	0	0
2959,000 	operating	USA	CA	Los Angeles	Santa Monica	2	2/1/2012	2012-02	2012-Q1	2012	7/1/2012	2/1/2013	100000	400000	0	0	0	0	0	0	0	0	0	0	0	400000	0	0	0	0	0	0	0
2960,000 	operating	USA	MO	St. Louis	St Louis	4	10/1/2012	2012-10	2012-Q4	2012	1/1/2012	4/23/2014	1750000	480000	0	0	0	0	750000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2961,545 	operating	USA	FL	FL - Other	Port Saint Lucie	2	1/1/2012	2012-01	2012-Q1	2012	3/28/2012	8/22/2014	0	5257545	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2962,000 	operating	TUR		Istanbul	Istanbul	1	9/9/2011	2011-09	2011-Q3	2011	1/1/2013	1/1/2013	1000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2963,376 	operating	FRA		Paris	Paris	1	9/1/2011	2011-09	2011-Q3	2011	2/1/2014	2/1/2014	1756376	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2964,115 	operating	FIN		Helsinki	Helsinki	1	6/15/2011	2011-06	2011-Q2	2011	10/10/2013	10/10/2013	0	0	0	677115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2965,000 	operating	BRA		Sao Paulo	Ṣo Paulo	2	7/1/2007	2007-07	2007-Q3	2007	11/17/2007	11/16/2010	300000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2966,000 	operating	USA	UT	Salt Lake City	Sandy	1	9/10/2010	2010-09	2010-Q3	2010	9/10/2010	9/10/2010	0	0	0	0	0	0	1000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2967,000 	operating	USA	MA	Boston	Boston	1	1/1/2006	2006-01	2006-Q1	2006	1/29/2010	1/29/2010	0	0	0	0	0	2000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2968,310 	operating	CYP		Cyprus	Nicosia	6	11/1/2011	2011-11	2011-Q4	2011	4/1/2011	11/1/2012	621995	0	0	0	0	0	780315	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2969,000 	operating	USA	IN	Indianapolis	Indianapolis	2	1/3/2011	2011-01	2011-Q1	2011	8/31/2012	1/3/2014	0	0	0	250000	0	0	250000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2970,000 	operating	USA	NY	New York City	New York	3	7/1/2012	2012-07	2012-Q3	2012	5/1/2013	1/6/2014	40000	0	0	0	0	0	300000	29000	0	0	0	0	0	0	0	0	0	0	0	0	0
2971,000 	operating	USA	MA	Boston	Cambridge	1	1/1/2012	2012-01	2012-Q1	2012	5/1/2014	5/1/2014	0	3800000	0	0	0	0	0	0	0	0	0	0	0	3800000	0	0	0	0	0	0	0
2972,000 	operating	FRA		Paris	Paris	1	4/4/2003	2003-04	2003-Q2	2003	6/1/2009	6/1/2009	0	2133000	0	0	0	0	0	0	0	0	0	0	0	2133000	0	0	0	0	0	0	0
2973,000 	acquired	USA	CA	SF Bay Area	San Francisco	1	1/1/2007	2007-01	2007-Q1	2007	7/28/2009	7/28/2009	500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2974,500 	operating	USA	FL	Miami	Miami	2	10/1/2010	2010-10	2010-Q4	2010	3/27/2012	10/23/2012	0	187500	0	0	0	0	450000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2975,000 	closed	USA	CA	Los Angeles	West Hollywood	1					8/1/2007	8/1/2007	0	0	0	0	0	0	100000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2976,000 	operating	GBR		London	London	2	11/1/2009	2009-11	2009-Q4	2009	4/12/2011	1/21/2014	0	1000000	0	0	0	0	350000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2977,000 	operating	USA	CA	Anaheim	Irvine	1	8/24/2013	2013-08	2013-Q3	2013	9/19/2013	9/19/2013	1500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2978,700 	closed	ESP		Madrid	Madrid	1	4/11/2008	2008-04	2008-Q2	2008	6/1/2008	6/1/2008	0	0	0	0	0	0	387700	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2979,258 	operating	ESP		ESP - Other	Paterna	1	2/1/2012	2012-02	2012-Q1	2012	10/10/2013	10/10/2013	167258	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2980,000 	operating	DEU		Berlin	Berlin	1	9/1/2011	2011-09	2011-Q3	2011	3/12/2012	3/12/2012	260000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2981,950 	operating	KOR		Seoul	Seoul	1	3/10/2011	2011-03	2011-Q1	2011	5/10/2012	5/10/2012	0	0	0	0	0	0	262950	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2982,100 	operating	DEU		Berlin	Berlin	1	1/1/2012	2012-01	2012-Q1	2012	1/1/2011	1/1/2011	668100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2983,000 	acquired					1	1/1/2010	2010-01	2010-Q1	2010	1/1/2011	1/1/2011	500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2984,000 	operating	GBR		London	London	2	6/1/2010	2010-06	2010-Q2	2010	6/1/2011	5/23/2014	0	3000000	0	0	0	0	0	0	0	0	0	0	0	3000000	0	0	0	0	0	0	0
2985,000 	operating	IND		Mumbai	Mumbai	1					2/19/2014	2/19/2014	0	6500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2986,000 	operating	USA	CO	Denver	Denver	1					7/15/2012	7/15/2012	100000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2987,000 	operating	USA	TX	Dallas	Plano	3	2/1/2011	2011-02	2011-Q1	2011	2/11/2011	4/25/2013	750000	8000000	0	0	0	0	0	0	0	0	0	0	0	2000000	6000000	0	0	0	0	0	0
2988,000 	operating					1	10/14/2013	2013-10	2013-Q4	2013	7/15/2014	7/15/2014	0	0	0	0	0	0	5650000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2989,000 	closed	USA	CA	CA - Other	Lucerne Valley	1	1/1/2009	2009-01	2009-Q1	2009	4/17/2009	4/17/2009	350000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2990,000 	operating	USA	CA	SF Bay Area	San Francisco	2	1/1/2010	2010-01	2010-Q1	2010	12/18/2012	4/9/2014	0	3000000	0	0	2000000	0	0	0	0	0	0	0	0	3000000	0	0	0	0	0	0	0
2991,000 	operating	USA	WA	Seattle	Seattle	1	1/1/2010	2010-01	2010-Q1	2010	12/1/2013	12/1/2013	0	0	0	0	0	0	600000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2992,267 	operating	USA	CA	Los Angeles	Los Angeles	2	1/1/2005	2005-01	2005-Q1	2005	2/21/2008	6/16/2009	0	2184267	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2993,000 	operating	RUS		Moscow	Moscow	1	11/15/2010	2010-11	2010-Q4	2010	1/9/2010	1/9/2010	400000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2994,000 	operating					1	2/1/2012	2012-02	2012-Q1	2012	9/14/2014	9/14/2014	0	0	0	0	0	400000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2995,000 	operating	USA	CA	SF Bay Area	San Francisco	1	4/1/2009	2009-04	2009-Q2	2009	1/30/2014	1/30/2014	0	4000000	0	0	0	0	0	0	0	0	0	0	0	4000000	0	0	0	0	0	0	0
2996,000 	operating	USA	CA	Los Angeles	Los Angeles	1	9/1/2008	2008-09	2008-Q3	2008	4/1/2008	4/1/2008	0	0	0	0	0	0	300000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2997,000 	operating	USA	IL	Chicago	Chicago	1					7/31/2012	7/31/2012	0	1000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2998,000 	operating	USA	CA	SF Bay Area	Santa Clara	1	7/15/2012	2012-07	2012-Q3	2012	7/16/2014	7/16/2014	0	8500000	0	0	0	0	0	0	0	0	0	0	0	8500000	0	0	0	0	0	0	0
2999,000 	operating	USA	IL	Chicago	Chicago	2	2/19/2009	2009-02	2009-Q1	2009	2/21/2011	5/23/2011	560000	1000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3000,000 	acquired	USA	PA	Philadelphia	Berwyn	2	3/1/2000	2000-03	2000-Q1	2000	1/1/2002	7/1/2008	0	4000000	0	0	0	0	900000	0	0	0	0	0	0	0	4000000	0	0	0	0	0	0
3001,000 	operating	FIN		Helsinki	Helsinki	2	4/13/2012	2012-04	2012-Q2	2012	11/27/2012	5/6/2014	0	3600000	0	0	0	0	0	0	0	0	0	0	0	3600000	0	0	0	0	0	0	0
3002,000 						1					7/1/2012	7/1/2012	200000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3003,000 	operating	USA	CA	SF Bay Area	San Francisco	1	8/1/2013	2013-08	2013-Q3	2013	12/20/2012	12/20/2012	120000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3004,000 	operating					1	7/1/2012	2012-07	2012-Q3	2012	5/15/2013	5/15/2013	0	0	0	0	310000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3005,000 	operating	CHN		Beijing	Beijing	1					12/1/1999	12/1/1999	0	3600000	0	0	0	0	0	0	0	0	0	0	0	3600000	0	0	0	0	0	0	0
3006,000 	operating	USA	NY	New York City	New York	3	2/14/2011	2011-02	2011-Q1	2011	4/5/2012	12/26/2012	0	0	0	0	0	0	151000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3007,000 	operating	USA	CA	SF Bay Area	Belvedere Tiburon	2	2/1/2014	2014-02	2014-Q1	2014	1/1/2014	11/25/2014	3000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3008,279 	operating	USA	CA	SF Bay Area	San Francisco	2	6/1/2012	2012-06	2012-Q2	2012	11/1/2012	3/3/2014	0	1966279	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3009,000 	operating	USA	MA	Boston	Cambridge	2	1/1/2010	2010-01	2010-Q1	2010	1/1/2012	5/2/2012	0	479000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3010,218 	operating	AUS		Sydney	Sydney	3	12/12/2012	2012-12	2012-Q4	2012	9/1/2012	3/31/2014	6200218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3011,000 	acquired	USA	CA	SF Bay Area	Mountain View	1					1/1/2007	1/1/2007	0	1500000	0	0	0	0	0	0	0	0	0	0	0	1500000	0	0	0	0	0	0	0
3012,000 	operating	USA	CA	SF Bay Area	Redwood City	1	1/1/2012	2012-01	2012-Q1	2012	7/25/2012	7/25/2012	1000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3013,000 	operating	FRA		Paris	Paris	1	9/1/2010	2010-09	2010-Q3	2010	1/1/2011	1/1/2011	0	0	0	0	0	0	200000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3014,071 	operating	NOR		Trondheim	Trondheim	2					2/28/2012	2/25/2014	0	5955071	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3015,000 	operating	FIN		Helsinki	Helsinki	1	7/12/2012	2012-07	2012-Q3	2012	6/1/2012	6/1/2012	500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3016,000 	operating	USA	CA	SF Bay Area	San Francisco	3	11/1/2013	2013-11	2013-Q4	2013	1/15/2014	10/22/2014	3222000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3017,000 	operating	SGP		Singapore	Singapore	1					6/4/2014	6/4/2014	1475000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3018,000 	operating	POL		POL - Other		1	6/7/2014	2014-06	2014-Q2	2014	6/7/2014	6/7/2014	170000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3019,000 	operating	NLD		Amsterdam	Amsterdam	1	1/1/2009	2009-01	2009-Q1	2009	9/13/2013	9/13/2013	0	5000000	0	0	0	0	0	0	0	0	0	0	0	5000000	0	0	0	0	0	0	0
3020,000 	operating	USA	NC	Raleigh	Durham	1					7/10/2014	7/10/2014	0	0	0	0	0	250000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3021,000 	operating	USA	MI	Detroit	Detroit	1	1/1/2013	2013-01	2013-Q1	2013	10/23/2013	10/23/2013	1000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3022,000 	operating	USA	TX	Austin	Austin	1	7/1/2012	2012-07	2012-Q3	2012	7/1/2012	7/1/2012	0	0	0	0	0	0	600000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3023,000 	operating					1					3/16/2014	3/16/2014	100000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3024,000 	operating	USA	NY	New York City	New York	1	1/1/1999	1999-01	1999-Q1	1999	11/2/2009	11/2/2009	0	5500000	0	0	0	0	0	0	0	0	0	0	0	0	5500000	0	0	0	0	0	0
3025,321 	operating	CAN	BC	Vancouver	Vancouver	1	1/10/2008	2008-01	2008-Q1	2008	12/20/2008	12/20/2008	285321	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3026,970 	operating	FIN		Helsinki	Helsinki	1	1/1/2009	2009-01	2009-Q1	2009	3/20/2014	3/20/2014	0	578970	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3027,000 	operating	USA	CA	SF Bay Area	San Francisco	2	1/1/2013	2013-01	2013-Q1	2013	12/1/2013	7/9/2014	2000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3028,000 	operating	USA	TN	Nashville	Nashville	5	1/1/2008	2008-01	2008-Q1	2008	6/1/2012	2/12/2014	735000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3029,000 	operating	DNK		Aarhus	Aarhus	1	1/1/1997	1997-01	1997-Q1	1997	3/23/2005	3/23/2005	0	5220000	0	0	0	0	0	0	0	0	0	0	0	5220000	0	0	0	0	0	0	0
3030,000 	operating	USA	AZ	Phoenix	Scottsdale	2	5/1/2012	2012-05	2012-Q2	2012	12/1/2013	8/4/2014	0	350000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3031,000 	operating	USA	MA	Boston	Boston	1	1/1/2011	2011-01	2011-Q1	2011	6/24/2011	6/24/2011	1300000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3032,000 	acquired	USA	MA	Boston	Cambridge	1	1/1/2007	2007-01	2007-Q1	2007	6/16/2010	6/16/2010	0	2000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3033,000 	operating	USA	MA	Boston	Boston	1	1/1/2013	2013-01	2013-Q1	2013	12/5/2013	12/5/2013	248000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3034,000 	operating	USA	MA	Boston	Waltham	1	1/1/1995	1995-01	1995-Q1	1995	5/27/2014	5/27/2014	0	0	0	0	0	0	0	200000	0	0	0	0	0	0	0	0	0	0	0	0	0
3035,048 		USA	MA	Boston	Boston	1	1/1/2004	2004-01	2004-Q1	2004	2/5/2014	2/5/2014	0	457048	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3036,000 	operating	USA	MA	Boston	Cambridge	1					6/9/2011	6/9/2011	0	0	0	0	0	0	0	1200000	0	0	0	0	0	0	0	0	0	0	0	0	0
3037,886 	operating	USA	MA	Boston	Waltham	1	1/1/2003	2003-01	2003-Q1	2003	5/26/2009	5/26/2009	0	160886	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3038,000 	operating	USA	MA	Boston	Boston	2	1/1/2007	2007-01	2007-Q1	2007	6/9/2011	6/22/2011	0	0	0	0	0	3225000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3039,000 	operating	USA	MA	Boston	Boston	2	1/1/2014	2014-01	2014-Q1	2014	11/3/2010	4/29/2014	0	0	0	0	0	0	0	7000000	0	0	0	0	0	0	0	0	0	0	0	0	0
3040,000 	operating	USA	CA	Los Angeles	Santa Monica	1	7/8/2012	2012-07	2012-Q3	2012	12/11/2013	12/11/2013	1000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3041,002 	operating	USA	WI	WI - Other	Spooner	2					3/21/2011	1/19/2012	0	2290002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3042,000 	operating					1	1/1/2004	2004-01	2004-Q1	2004	12/23/2013	12/23/2013	0	4200000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3043,000 	operating	GBR		London	London	2	2/13/2010	2010-02	2010-Q1	2010	5/16/2011	9/5/2013	2500000	4000000	0	0	0	0	0	0	0	0	0	0	0	4000000	0	0	0	0	0	0	0
3044,000 	operating	USA	NY	New York City	New York	1	3/1/2013	2013-03	2013-Q1	2013	4/1/2013	4/1/2013	0	0	0	0	0	0	250000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3045,000 	operating	USA	CA	SF Bay Area	San Francisco	4	12/1/2010	2010-12	2010-Q4	2010	5/1/2012	1/15/2014	1000000	3600000	0	2000000	0	0	0	0	0	0	0	0	0	3600000	0	0	0	0	0	0	0
3046,000 	operating	USA	NH	Portsmouth	Portsmouth	1	1/1/1989	1989-01	1989-Q1	1989	12/5/2011	12/5/2011	1260000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3047,759 	operating	GBR		London	London	1	12/1/2007	2007-12	2007-Q4	2007	1/1/2010	1/1/2010	0	0	0	0	0	0	275759	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3048,000 	operating	USA	CO	Denver	Louisville	4	1/1/1994	1994-01	1994-Q1	1994	5/16/2011	5/21/2014	0	1750000	0	0	0	3100000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3049,000 	operating	USA	CO	Denver	Arvada	2	1/1/2010	2010-01	2010-Q1	2010	4/27/2012	11/19/2013	0	4800000	0	0	0	0	0	0	0	0	0	0	0	4300000	0	0	0	0	0	0	0
3050,000 	operating					1	4/1/2010	2010-04	2010-Q2	2010	6/24/2013	6/24/2013	0	1500000	0	0	0	0	0	0	0	0	0	0	0	1500000	0	0	0	0	0	0	0
3051,000 	operating	USA	CO	Denver	Louisville	2	1/1/2013	2013-01	2013-Q1	2013	4/1/2013	2/4/2014	0	4800000	0	0	0	0	0	0	0	0	0	0	0	4800000	0	0	0	0	0	0	0
3052,000 	operating	USA	MN	Minneapolis	Minnetonka	1	1/1/2001	2001-01	2001-Q1	2001	5/26/2009	5/26/2009	0	0	0	0	0	1250000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3053,000 	operating	USA	MA	Boston	Boston	2	4/1/2012	2012-04	2012-Q2	2012	4/1/2012	4/5/2012	1700000	8000000	0	0	0	0	0	0	0	0	0	0	0	8000000	0	0	0	0	0	0	0
3054,000 	operating	USA	NY	New York City	New York	2					5/15/2013	3/24/2014	0	5255000	0	0	0	0	0	0	0	0	0	0	0	3000000	0	0	0	0	0	0	0
3055,000 	operating	USA	CA	SF Bay Area	San Francisco	1	8/22/2012	2012-08	2012-Q3	2012	7/17/2013	7/17/2013	1100000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3056,000 	operating	USA	AR	Little Rock	North Little Rock	3	1/1/2012	2012-01	2012-Q1	2012	2/6/2013	10/8/2013	500000	20000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3057,380 	operating	GBR		London	Cambridge	1	1/1/1980	1980-01	1980-Q1	1980	2/4/2014	2/4/2014	0	5303380	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3058,000 	operating	USA	NE	Omaha	Lincoln	1	1/1/2012	2012-01	2012-Q1	2012	6/4/2013	6/4/2013	650000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3059,724 	operating	BRA		Sao Paulo	Ṣo Paulo	4	12/1/2012	2012-12	2012-Q4	2012	11/23/2012	5/1/2014	251724	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3060,000 	operating	USA	MA	Boston	Boston	1	1/1/2012	2012-01	2012-Q1	2012	1/30/2014	1/30/2014	1200000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3061,000 	operating	USA	NY	New York City	New York	1	1/1/2013	2013-01	2013-Q1	2013	10/21/2014	10/21/2014	1500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3062,950 	operating	DNK		Copenhagen	Copenhagen	2	3/5/2011	2011-03	2011-Q1	2011	1/1/2012	4/4/2013	1746950	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3063,000 	operating	FRA		Paris	Paris	2					3/2/2009	2/1/2012	0	1411000	0	0	0	0	0	0	0	0	0	0	0	881000	0	0	0	0	0	0	0
3064,454 	operating	GBR		London	London	2	4/1/2014	2014-04	2014-Q2	2014	12/9/2013	9/9/2014	389454	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3065,000 	operating	USA	CA	SF Bay Area	San Francisco	1	12/16/2005	2005-12	2005-Q4	2005	1/9/2007	1/9/2007	0	1500000	0	0	0	0	0	0	0	0	0	0	0	1500000	0	0	0	0	0	0	0
3066,000 	operating	USA	CA	SF Bay Area	San Francisco	3	1/1/2012	2012-01	2012-Q1	2012	4/1/2013	4/16/2014	2300000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3067,000 	operating	CHN		Shanghai	Shanghai	2	1/1/2011	2011-01	2011-Q1	2011	6/1/2013	9/4/2013	725000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3068,000 	acquired	FRA		Paris	Paris	1	6/23/2009	2009-06	2009-Q2	2009	3/15/2012	3/15/2012	150000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3069,000 	operating	USA	OH	Cleveland	Cleveland	1	1/1/2009	2009-01	2009-Q1	2009	7/1/2013	7/1/2013	250000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3070,000 	operating	USA	CA	Los Angeles	San Gabriel	1	3/27/2012	2012-03	2012-Q1	2012	1/18/2012	1/18/2012	250000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3071,000 	operating	USA	NJ	Newark	Edison	2	6/1/2013	2013-06	2013-Q2	2013	8/22/2013	5/13/2014	1100000	6500000	0	0	0	0	0	0	0	0	0	0	0	6500000	0	0	0	0	0	0	0
3072,000 	operating	USA	TX	Austin	Austin	1	1/1/2012	2012-01	2012-Q1	2012	10/16/2013	10/16/2013	0	3000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3073,000 	operating					3	1/1/2011	2011-01	2011-Q1	2011	9/1/2011	3/5/2014	0	6000000	0	0	0	0	1000000	0	0	0	0	0	0	6000000	0	0	0	0	0	0	0
3074,000 	operating	USA	TX	Dallas	Dallas	1	1/1/2011	2011-01	2011-Q1	2011	9/1/2011	9/1/2011	0	611000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3075,000 	operating					1					2/27/2013	2/27/2013	500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3076,000 	operating	USA	TX	Austin	Austin	1	1/1/1996	1996-01	1996-Q1	1996	4/12/2011	4/12/2011	0	100000	0	0	0	0	0	0	0	0	0	0	0	0	0	100000	0	0	0	0	0
3077,000 	operating					1					1/16/2007	1/16/2007	0	900000	0	0	0	0	0	0	0	0	0	0	0	900000	0	0	0	0	0	0	0
3078,000 	operating	CHN		Shenzhen	Shenzhen	1	1/1/2004	2004-01	2004-Q1	2004	7/1/2011	7/1/2011	0	6000000	0	0	0	0	0	0	0	0	0	0	0	6000000	0	0	0	0	0	0	0
3079,000 	operating	CHN		Shanghai	Shanghai	1	1/1/2012	2012-01	2012-Q1	2012	10/31/2013	10/31/2013	0	0	0	0	0	0	700000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3080,000 	operating	USA	MA	Boston	Medford	1					4/12/2011	4/12/2011	0	346000	0	0	0	0	0	0	0	0	0	0	0	346000	0	0	0	0	0	0	0
3081,000 	operating	ZAF		Cape Town	Cape Town	1	1/1/2002	2002-01	2002-Q1	2002	9/3/2014	9/3/2014	0	0	0	0	0	0	0	3700000	0	0	0	0	0	0	0	0	0	0	0	0	0
3082,000 	operating	USA	MA	Boston	Cambridge	2	1/1/2008	2008-01	2008-Q1	2008	1/1/2009	6/1/2010	0	1700000	0	0	0	0	0	0	0	0	0	0	0	1250000	0	0	0	0	0	0	0
3083,575 	operating	JPN		Tokyo	Tokyo	2	11/17/2006	2006-11	2006-Q4	2006	6/27/2008	12/7/2009	0	5049575	0	0	0	0	0	0	0	0	0	0	0	2164095	2885480	0	0	0	0	0	0
3084,592 						1	11/20/2007	2007-11	2007-Q4	2007	12/20/2009	12/20/2009	0	0	0	0	0	0	0	0	5586592	0	0	0	0	0	0	0	0	0	0	0	0
